[dataset-build] {"force": true, "manifest_path": "data\\processed\\dataset_manifest.json", "output_path": "data\\processed\\correction_dataset.csv.gz", "requested_total": 232404, "split_sizes": {"test": 23241, "train": 185923, "val": 23240}, "stage": "start"}
[dataset-build] {"path": "data\\processed\\clean_sentence_pool.csv.gz", "rows": 597268, "stage": "clean_pool_ready"}
[dataset-build] {"output_path": "data\\processed\\real_error_pairs_validated.csv.gz", "stage": "real_pairs_load_start"}
[dataset-build] {"output_path": "data\\processed\\real_error_pairs_validated.csv.gz", "rows": 1969, "stage": "real_pairs_ready"}
[dataset-build] {"active_rule_count": 76, "stage": "active_rules_ready"}
[dataset-build] {"budget": 170365, "clean_rows": 596724, "stage": "corpus_opportunity_start"}
[dataset-build] {"rows": 0, "scanned": 1, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 6806, "scanned": 1000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 13333, "scanned": 2000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 18328, "scanned": 3000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 22947, "scanned": 4000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 27274, "scanned": 5000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 30966, "scanned": 6000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 34295, "scanned": 7000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 37258, "scanned": 8000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 40048, "scanned": 9000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 42547, "scanned": 10000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 44605, "scanned": 11000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 46314, "scanned": 12000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 47946, "scanned": 13000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 49238, "scanned": 14000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 50425, "scanned": 15000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 51323, "scanned": 16000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 52085, "scanned": 17000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 52861, "scanned": 18000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 53526, "scanned": 19000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 54170, "scanned": 20000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 54813, "scanned": 21000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 55415, "scanned": 22000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 56063, "scanned": 23000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 56638, "scanned": 24000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 57293, "scanned": 25000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 57947, "scanned": 26000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 58574, "scanned": 27000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 59123, "scanned": 28000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 59624, "scanned": 29000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 60155, "scanned": 30000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 60692, "scanned": 31000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 61180, "scanned": 32000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 61739, "scanned": 33000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 62277, "scanned": 34000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 62807, "scanned": 35000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 63239, "scanned": 36000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 63635, "scanned": 37000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 64089, "scanned": 38000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 64494, "scanned": 39000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 64999, "scanned": 40000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 65430, "scanned": 41000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 65891, "scanned": 42000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 66348, "scanned": 43000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 66762, "scanned": 44000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 67198, "scanned": 45000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 67630, "scanned": 46000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 68025, "scanned": 47000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 68393, "scanned": 48000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 68765, "scanned": 49000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 69139, "scanned": 50000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 69484, "scanned": 51000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 69798, "scanned": 52000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 70130, "scanned": 53000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 70407, "scanned": 54000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 70718, "scanned": 55000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 71003, "scanned": 56000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 71307, "scanned": 57000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 71592, "scanned": 58000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 71879, "scanned": 59000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 72129, "scanned": 60000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"attempts": 6000, "budget_left": 54799, "generated": 520, "needed": 2384, "rule_id": "hyphen_particles", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 7000, "budget_left": 54799, "generated": 520, "needed": 2384, "rule_id": "hyphen_particles", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 8000, "budget_left": 54799, "generated": 520, "needed": 2384, "rule_id": "hyphen_particles", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 9000, "budget_left": 54799, "generated": 520, "needed": 2384, "rule_id": "hyphen_particles", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 9536, "budget_left": 54799, "final_count": 1136, "generated": 520, "rule_id": "hyphen_particles", "stage": "targeted_fill_rule_done"}
[dataset-build] {"budget_left": 54799, "current": 215, "needed": 2785, "rule_id": "hyphen_po_adverbs", "stage": "targeted_fill_rule_start"}
[dataset-build] {"attempts": 1000, "budget_left": 54279, "generated": 520, "needed": 2785, "rule_id": "hyphen_po_adverbs", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 2000, "budget_left": 54279, "generated": 520, "needed": 2785, "rule_id": "hyphen_po_adverbs", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 3000, "budget_left": 54279, "generated": 520, "needed": 2785, "rule_id": "hyphen_po_adverbs", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 4000, "budget_left": 54279, "generated": 520, "needed": 2785, "rule_id": "hyphen_po_adverbs", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 5000, "budget_left": 54279, "generated": 520, "needed": 2785, "rule_id": "hyphen_po_adverbs", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 6000, "budget_left": 54279, "generated": 520, "needed": 2785, "rule_id": "hyphen_po_adverbs", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 7000, "budget_left": 54279, "generated": 520, "needed": 2785, "rule_id": "hyphen_po_adverbs", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 8000, "budget_left": 54279, "generated": 520, "needed": 2785, "rule_id": "hyphen_po_adverbs", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 9000, "budget_left": 54279, "generated": 520, "needed": 2785, "rule_id": "hyphen_po_adverbs", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 10000, "budget_left": 54279, "generated": 520, "needed": 2785, "rule_id": "hyphen_po_adverbs", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 11000, "budget_left": 54279, "generated": 520, "needed": 2785, "rule_id": "hyphen_po_adverbs", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 11140, "budget_left": 54279, "final_count": 735, "generated": 520, "rule_id": "hyphen_po_adverbs", "stage": "targeted_fill_rule_done"}
[dataset-build] {"budget_left": 54279, "current": 34, "needed": 2966, "rule_id": "hyphen_whitelist", "stage": "targeted_fill_rule_start"}
[dataset-build] {"attempts": 1000, "budget_left": 54235, "generated": 44, "needed": 2966, "rule_id": "hyphen_whitelist", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 2000, "budget_left": 54235, "generated": 44, "needed": 2966, "rule_id": "hyphen_whitelist", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 3000, "budget_left": 54235, "generated": 44, "needed": 2966, "rule_id": "hyphen_whitelist", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 4000, "budget_left": 54235, "generated": 44, "needed": 2966, "rule_id": "hyphen_whitelist", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 5000, "budget_left": 54235, "generated": 44, "needed": 2966, "rule_id": "hyphen_whitelist", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 6000, "budget_left": 54235, "generated": 44, "needed": 2966, "rule_id": "hyphen_whitelist", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 7000, "budget_left": 54235, "generated": 44, "needed": 2966, "rule_id": "hyphen_whitelist", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 8000, "budget_left": 54235, "generated": 44, "needed": 2966, "rule_id": "hyphen_whitelist", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 9000, "budget_left": 54235, "generated": 44, "needed": 2966, "rule_id": "hyphen_whitelist", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 10000, "budget_left": 54235, "generated": 44, "needed": 2966, "rule_id": "hyphen_whitelist", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 11000, "budget_left": 54235, "generated": 44, "needed": 2966, "rule_id": "hyphen_whitelist", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 11864, "budget_left": 54235, "final_count": 78, "generated": 44, "rule_id": "hyphen_whitelist", "stage": "targeted_fill_rule_done"}
[dataset-build] {"budget_left": 54235, "current": 155, "needed": 1645, "rule_id": "keyboard_typo_candidate", "stage": "targeted_fill_rule_start"}
[dataset-build] {"attempts": 1000, "budget_left": 53715, "generated": 520, "needed": 1645, "rule_id": "keyboard_typo_candidate", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 2000, "budget_left": 53715, "generated": 520, "needed": 1645, "rule_id": "keyboard_typo_candidate", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 3000, "budget_left": 53715, "generated": 520, "needed": 1645, "rule_id": "keyboard_typo_candidate", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 4000, "budget_left": 53715, "generated": 520, "needed": 1645, "rule_id": "keyboard_typo_candidate", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 5000, "budget_left": 53715, "generated": 520, "needed": 1645, "rule_id": "keyboard_typo_candidate", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 6000, "budget_left": 53715, "generated": 520, "needed": 1645, "rule_id": "keyboard_typo_candidate", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 6580, "budget_left": 53715, "final_count": 675, "generated": 520, "rule_id": "keyboard_typo_candidate", "stage": "targeted_fill_rule_done"}
[dataset-build] {"budget_left": 53715, "current": 546, "needed": 1254, "rule_id": "missing_letter_candidate", "stage": "targeted_fill_rule_start"}
[dataset-build] {"attempts": 1000, "budget_left": 53195, "generated": 520, "needed": 1254, "rule_id": "missing_letter_candidate", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 2000, "budget_left": 53195, "generated": 520, "needed": 1254, "rule_id": "missing_letter_candidate", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 3000, "budget_left": 53195, "generated": 520, "needed": 1254, "rule_id": "missing_letter_candidate", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 4000, "budget_left": 53195, "generated": 520, "needed": 1254, "rule_id": "missing_letter_candidate", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 5000, "budget_left": 53195, "generated": 520, "needed": 1254, "rule_id": "missing_letter_candidate", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 5016, "budget_left": 53195, "final_count": 1066, "generated": 520, "rule_id": "missing_letter_candidate", "stage": "targeted_fill_rule_done"}
[dataset-build] {"budget_left": 53195, "current": 312, "needed": 2188, "rule_id": "n_nn_deverbal_adjective", "stage": "targeted_fill_rule_start"}
[dataset-build] {"attempts": 1000, "budget_left": 52675, "generated": 520, "needed": 2188, "rule_id": "n_nn_deverbal_adjective", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 2000, "budget_left": 52675, "generated": 520, "needed": 2188, "rule_id": "n_nn_deverbal_adjective", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 3000, "budget_left": 52675, "generated": 520, "needed": 2188, "rule_id": "n_nn_deverbal_adjective", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 4000, "budget_left": 52675, "generated": 520, "needed": 2188, "rule_id": "n_nn_deverbal_adjective", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 5000, "budget_left": 52675, "generated": 520, "needed": 2188, "rule_id": "n_nn_deverbal_adjective", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 6000, "budget_left": 52675, "generated": 520, "needed": 2188, "rule_id": "n_nn_deverbal_adjective", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 7000, "budget_left": 52675, "generated": 520, "needed": 2188, "rule_id": "n_nn_deverbal_adjective", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 8000, "budget_left": 52675, "generated": 520, "needed": 2188, "rule_id": "n_nn_deverbal_adjective", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 8752, "budget_left": 52675, "final_count": 832, "generated": 520, "rule_id": "n_nn_deverbal_adjective", "stage": "targeted_fill_rule_done"}
[dataset-build] {"budget_left": 52675, "current": 2385, "needed": 115, "rule_id": "ne_adjective", "stage": "targeted_fill_rule_start"}
[dataset-build] {"attempts": 115, "budget_left": 52560, "final_count": 2500, "generated": 115, "rule_id": "ne_adjective", "stage": "targeted_fill_rule_done"}
[dataset-build] {"budget_left": 52560, "current": 1566, "needed": 934, "rule_id": "ne_adverb", "stage": "targeted_fill_rule_start"}
[dataset-build] {"attempts": 1000, "budget_left": 52228, "generated": 332, "needed": 934, "rule_id": "ne_adverb", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 2000, "budget_left": 52228, "generated": 332, "needed": 934, "rule_id": "ne_adverb", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 3000, "budget_left": 52228, "generated": 332, "needed": 934, "rule_id": "ne_adverb", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 3736, "budget_left": 52228, "final_count": 1898, "generated": 332, "rule_id": "ne_adverb", "stage": "targeted_fill_rule_done"}
[dataset-build] {"budget_left": 52228, "current": 759, "needed": 1741, "rule_id": "ne_participle", "stage": "targeted_fill_rule_start"}
[dataset-build] {"attempts": 1000, "budget_left": 51708, "generated": 520, "needed": 1741, "rule_id": "ne_participle", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 2000, "budget_left": 51708, "generated": 520, "needed": 1741, "rule_id": "ne_participle", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 3000, "budget_left": 51708, "generated": 520, "needed": 1741, "rule_id": "ne_participle", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 4000, "budget_left": 51708, "generated": 520, "needed": 1741, "rule_id": "ne_participle", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 5000, "budget_left": 51708, "generated": 520, "needed": 1741, "rule_id": "ne_participle", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 6000, "budget_left": 51708, "generated": 520, "needed": 1741, "rule_id": "ne_participle", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 6964, "budget_left": 51708, "final_count": 1279, "generated": 520, "rule_id": "ne_participle", "stage": "targeted_fill_rule_done"}
[dataset-build] {"budget_left": 51708, "current": 915, "needed": 1585, "rule_id": "ne_predicative", "stage": "targeted_fill_rule_start"}
[dataset-build] {"attempts": 1000, "budget_left": 51448, "generated": 260, "needed": 1585, "rule_id": "ne_predicative", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 2000, "budget_left": 51448, "generated": 260, "needed": 1585, "rule_id": "ne_predicative", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 3000, "budget_left": 51448, "generated": 260, "needed": 1585, "rule_id": "ne_predicative", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 4000, "budget_left": 51448, "generated": 260, "needed": 1585, "rule_id": "ne_predicative", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 5000, "budget_left": 51448, "generated": 260, "needed": 1585, "rule_id": "ne_predicative", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 6000, "budget_left": 51448, "generated": 260, "needed": 1585, "rule_id": "ne_predicative", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 6340, "budget_left": 51448, "final_count": 1175, "generated": 260, "rule_id": "ne_predicative", "stage": "targeted_fill_rule_done"}
[dataset-build] {"budget_left": 51448, "current": 368, "needed": 2132, "rule_id": "ne_short_form", "stage": "targeted_fill_rule_start"}
[dataset-build] {"attempts": 1000, "budget_left": 51188, "generated": 260, "needed": 2132, "rule_id": "ne_short_form", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 2000, "budget_left": 51188, "generated": 260, "needed": 2132, "rule_id": "ne_short_form", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 3000, "budget_left": 51188, "generated": 260, "needed": 2132, "rule_id": "ne_short_form", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 4000, "budget_left": 51188, "generated": 260, "needed": 2132, "rule_id": "ne_short_form", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 5000, "budget_left": 51188, "generated": 260, "needed": 2132, "rule_id": "ne_short_form", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 6000, "budget_left": 51188, "generated": 260, "needed": 2132, "rule_id": "ne_short_form", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 7000, "budget_left": 51188, "generated": 260, "needed": 2132, "rule_id": "ne_short_form", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 8000, "budget_left": 51188, "generated": 260, "needed": 2132, "rule_id": "ne_short_form", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 8528, "budget_left": 51188, "final_count": 628, "generated": 260, "rule_id": "ne_short_form", "stage": "targeted_fill_rule_done"}
[dataset-build] {"budget_left": 51188, "current": 0, "needed": 2500, "rule_id": "ni_particle_context", "stage": "targeted_fill_rule_start"}
[dataset-build] {"attempts": 1000, "budget_left": 50928, "generated": 260, "needed": 2500, "rule_id": "ni_particle_context", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 2000, "budget_left": 50928, "generated": 260, "needed": 2500, "rule_id": "ni_particle_context", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 3000, "budget_left": 50928, "generated": 260, "needed": 2500, "rule_id": "ni_particle_context", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 4000, "budget_left": 50928, "generated": 260, "needed": 2500, "rule_id": "ni_particle_context", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 5000, "budget_left": 50928, "generated": 260, "needed": 2500, "rule_id": "ni_particle_context", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 6000, "budget_left": 50928, "generated": 260, "needed": 2500, "rule_id": "ni_particle_context", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 7000, "budget_left": 50928, "generated": 260, "needed": 2500, "rule_id": "ni_particle_context", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 8000, "budget_left": 50928, "generated": 260, "needed": 2500, "rule_id": "ni_particle_context", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 9000, "budget_left": 50928, "generated": 260, "needed": 2500, "rule_id": "ni_particle_context", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 10000, "budget_left": 50928, "final_count": 260, "generated": 260, "rule_id": "ni_particle_context", "stage": "targeted_fill_rule_done"}
[dataset-build] {"budget_left": 50928, "current": 38, "needed": 2462, "rule_id": "ni_stable_expression", "stage": "targeted_fill_rule_start"}
[dataset-build] {"attempts": 1000, "budget_left": 50408, "generated": 520, "needed": 2462, "rule_id": "ni_stable_expression", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 2000, "budget_left": 50408, "generated": 520, "needed": 2462, "rule_id": "ni_stable_expression", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 3000, "budget_left": 50408, "generated": 520, "needed": 2462, "rule_id": "ni_stable_expression", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 4000, "budget_left": 50408, "generated": 520, "needed": 2462, "rule_id": "ni_stable_expression", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 5000, "budget_left": 50408, "generated": 520, "needed": 2462, "rule_id": "ni_stable_expression", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 6000, "budget_left": 50408, "generated": 520, "needed": 2462, "rule_id": "ni_stable_expression", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 7000, "budget_left": 50408, "generated": 520, "needed": 2462, "rule_id": "ni_stable_expression", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 8000, "budget_left": 50408, "generated": 520, "needed": 2462, "rule_id": "ni_stable_expression", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 9000, "budget_left": 50408, "generated": 520, "needed": 2462, "rule_id": "ni_stable_expression", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 9848, "budget_left": 50408, "final_count": 558, "generated": 520, "rule_id": "ni_stable_expression", "stage": "targeted_fill_rule_done"}
[dataset-build] {"budget_left": 50408, "current": 1113, "needed": 1387, "rule_id": "pattern_÷þ_÷ó", "stage": "targeted_fill_rule_start"}
[dataset-build] {"attempts": 1000, "budget_left": 49914, "generated": 494, "needed": 1387, "rule_id": "pattern_÷þ_÷ó", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 2000, "budget_left": 49914, "generated": 494, "needed": 1387, "rule_id": "pattern_÷þ_÷ó", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 3000, "budget_left": 49914, "generated": 494, "needed": 1387, "rule_id": "pattern_÷þ_÷ó", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 4000, "budget_left": 49914, "generated": 494, "needed": 1387, "rule_id": "pattern_÷þ_÷ó", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 5000, "budget_left": 49914, "generated": 494, "needed": 1387, "rule_id": "pattern_÷þ_÷ó", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 5548, "budget_left": 49914, "final_count": 1607, "generated": 494, "rule_id": "pattern_÷þ_÷ó", "stage": "targeted_fill_rule_done"}
[dataset-build] {"budget_left": 49914, "current": 418, "needed": 2082, "rule_id": "pattern_ùþ_ùó", "stage": "targeted_fill_rule_start"}
[dataset-build] {"attempts": 1000, "budget_left": 49394, "generated": 520, "needed": 2082, "rule_id": "pattern_ùþ_ùó", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 2000, "budget_left": 49394, "generated": 520, "needed": 2082, "rule_id": "pattern_ùþ_ùó", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 3000, "budget_left": 49394, "generated": 520, "needed": 2082, "rule_id": "pattern_ùþ_ùó", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 4000, "budget_left": 49394, "generated": 520, "needed": 2082, "rule_id": "pattern_ùþ_ùó", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 5000, "budget_left": 49394, "generated": 520, "needed": 2082, "rule_id": "pattern_ùþ_ùó", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 6000, "budget_left": 49394, "generated": 520, "needed": 2082, "rule_id": "pattern_ùþ_ùó", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 7000, "budget_left": 49394, "generated": 520, "needed": 2082, "rule_id": "pattern_ùþ_ùó", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 8000, "budget_left": 49394, "generated": 520, "needed": 2082, "rule_id": "pattern_ùþ_ùó", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 8328, "budget_left": 49394, "final_count": 938, "generated": 520, "rule_id": "pattern_ùþ_ùó", "stage": "targeted_fill_rule_done"}
[dataset-build] {"budget_left": 49394, "current": 1200, "needed": 1300, "rule_id": "pol_polu_compounds", "stage": "targeted_fill_rule_start"}
[dataset-build] {"attempts": 1000, "budget_left": 48874, "generated": 520, "needed": 1300, "rule_id": "pol_polu_compounds", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 2000, "budget_left": 48874, "generated": 520, "needed": 1300, "rule_id": "pol_polu_compounds", "stage": "targeted_fill_rule_scan"}
